12.1.2,APPLIANCES & PRODUCTS FOR PERSONAL CARE,APPLIANCES & PRODUCTS FOR PERSONAL CARE
12.3.1,JEWELLERY CLOCKS AND WATCHES,JEWELLERY CLOCKS AND WATCHES
12.3.2,OTHER PERSONAL EFFECTS,OTHER PERSONAL EFFECTS
12.4,SOCIAL PROTECTION,SOCIAL PROTECTION
12.5.2,HOUSE CONTENTS INSURANCE,HOUSE CONTENTS INSURANCE
12.5.3,HEALTH INSURANCE,HEALTH INSURANCE
12.5.4,TRANSPORT INSURANCE,TRANSPORT INSURANCE
12.6.2,OTHER FINANCIAL SERVICES (NEC),OTHER FINANCIAL SERVICES (NEC)
12.7,OTHER SERVICES (NEC),OTHER SERVICES (NEC)
NA,NA,
